---- Minecraft Crash Report ----
// This is a token for 1 free hug. Redeem at your nearest Mojangsta: [~~HUG~~]

Time: 22/02/14 12:01
Description: Exception generating new chunk

java.lang.OutOfMemoryError: Java heap space
	at net.minecraft.world.chunk.NibbleArray.<init>(NibbleArray.java:23)
	Location: World: (-864,66,-1585), Chunk: (at 0,4,15 in -54,-100; contains blocks -864,0,-1600 to -849,255,-1585), Region: (-2,-4; contains chunks -64,-128 to -33,-97, blocks -1024,0,-2048 to -513,255,-1537)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-870,16,-1569), Chunk: (at 10,1,15 in -55,-99; contains blocks -880,0,-1584 to -865,255,-1569), Region: (-2,-4; contains chunks -64,-128 to -33,-97, blocks -1024,0,-2048 to -513,255,-1537)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-865,231,-1567), Chunk: (at 15,14,1 in -55,-98; contains blocks -880,0,-1568 to -865,255,-1553), Region: (-2,-4; contains chunks -64,-128 to -33,-97, blocks -1024,0,-2048 to -513,255,-1537)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-845,95,-1553), Chunk: (at 3,5,15 in -53,-98; contains blocks -848,0,-1568 to -833,255,-1553), Region: (-2,-4; contains chunks -64,-128 to -33,-97, blocks -1024,0,-2048 to -513,255,-1537)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-834,137,-1536), Chunk: (at 14,8,0 in -53,-96; contains blocks -848,0,-1536 to -833,255,-1521), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-815,26,-1537), Chunk: (at 1,1,15 in -51,-97; contains blocks -816,0,-1552 to -801,255,-1537), Region: (-2,-4; contains chunks -64,-128 to -33,-97, blocks -1024,0,-2048 to -513,255,-1537)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-801,53,-1520), Chunk: (at 15,3,0 in -51,-95; contains blocks -816,0,-1520 to -801,255,-1505), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-790,238,-1521), Chunk: (at 10,14,15 in -50,-96; contains blocks -800,0,-1536 to -785,255,-1521), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-769,200,-1508), Chunk: (at 15,12,12 in -49,-95; contains blocks -784,0,-1520 to -769,255,-1505), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-753,30,-1517), Chunk: (at 15,1,3 in -48,-95; contains blocks -768,0,-1520 to -753,255,-1505), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-749,60,-1505), Chunk: (at 3,3,15 in -47,-95; contains blocks -752,0,-1520 to -737,255,-1505), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-737,127,-1504), Chunk: (at 15,7,0 in -47,-94; contains blocks -752,0,-1504 to -737,255,-1489), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-720,176,-1489), Chunk: (at 0,11,15 in -45,-94; contains blocks -720,0,-1504 to -705,255,-1489), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-703,43,-1473), Chunk: (at 1,2,15 in -44,-93; contains blocks -704,0,-1488 to -689,255,-1473), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-686,52,-1457), Chunk: (at 2,3,15 in -43,-92; contains blocks -688,0,-1472 to -673,255,-1457), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-672,157,-1441), Chunk: (at 0,9,15 in -42,-91; contains blocks -672,0,-1456 to -657,255,-1441), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-663,194,-1425), Chunk: (at 9,12,15 in -42,-90; contains blocks -672,0,-1440 to -657,255,-1425), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-657,22,-1408), Chunk: (at 15,1,0 in -42,-88; contains blocks -672,0,-1408 to -657,255,-1393), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-640,195,-1394), Chunk: (at 0,12,14 in -40,-88; contains blocks -640,0,-1408 to -625,255,-1393), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-632,52,-1377), Chunk: (at 8,3,15 in -40,-87; contains blocks -640,0,-1392 to -625,255,-1377), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-614,226,-1361), Chunk: (at 10,14,15 in -39,-86; contains blocks -624,0,-1376 to -609,255,-1361), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-607,42,-1345), Chunk: (at 1,2,15 in -38,-85; contains blocks -608,0,-1360 to -593,255,-1345), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-579,29,-1329), Chunk: (at 13,1,15 in -37,-84; contains blocks -592,0,-1344 to -577,255,-1329), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-572,84,-1313), Chunk: (at 4,5,15 in -36,-83; contains blocks -576,0,-1328 to -561,255,-1313), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-560,56,-1298), Chunk: (at 0,3,14 in -35,-82; contains blocks -560,0,-1312 to -545,255,-1297), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-554,216,-1281), Chunk: (at 6,13,15 in -35,-81; contains blocks -560,0,-1296 to -545,255,-1281), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-536,46,-1265), Chunk: (at 8,2,15 in -34,-80; contains blocks -544,0,-1280 to -529,255,-1265), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-528,72,-1249), Chunk: (at 0,4,15 in -33,-79; contains blocks -528,0,-1264 to -513,255,-1249), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-528,42,-1234), Chunk: (at 0,2,14 in -33,-78; contains blocks -528,0,-1248 to -513,255,-1233), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-521,39,-1217), Chunk: (at 7,2,15 in -33,-77; contains blocks -528,0,-1232 to -513,255,-1217), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-512,191,-1201), Chunk: (at 0,11,15 in -32,-76; contains blocks -512,0,-1216 to -497,255,-1201), Region: (-1,-3; contains chunks -32,-96 to -1,-65, blocks -512,0,-1536 to -1,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-512,73,-1186), Chunk: (at 0,4,14 in -32,-75; contains blocks -512,0,-1200 to -497,255,-1185), Region: (-1,-3; contains chunks -32,-96 to -1,-65, blocks -512,0,-1536 to -1,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-511,21,-1169), Chunk: (at 1,1,15 in -32,-74; contains blocks -512,0,-1184 to -497,255,-1169), Region: (-1,-3; contains chunks -32,-96 to -1,-65, blocks -512,0,-1536 to -1,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-496,54,-1153), Chunk: (at 0,3,15 in -31,-73; contains blocks -496,0,-1168 to -481,255,-1153), Region: (-1,-3; contains chunks -32,-96 to -1,-65, blocks -512,0,-1536 to -1,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-490,62,-1137), Chunk: (at 6,3,15 in -31,-72; contains blocks -496,0,-1152 to -481,255,-1137), Region: (-1,-3; contains chunks -32,-96 to -1,-65, blocks -512,0,-1536 to -1,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-472,150,-1121), Chunk: (at 8,9,15 in -30,-71; contains blocks -480,0,-1136 to -465,255,-1121), Region: (-1,-3; contains chunks -32,-96 to -1,-65, blocks -512,0,-1536 to -1,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-464,210,-1105), Chunk: (at 0,13,15 in -29,-70; contains blocks -464,0,-1120 to -449,255,-1105), Region: (-1,-3; contains chunks -32,-96 to -1,-65, blocks -512,0,-1536 to -1,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-447,115,-1089), Chunk: (at 1,7,15 in -28,-69; contains blocks -448,0,-1104 to -433,255,-1089), Region: (-1,-3; contains chunks -32,-96 to -1,-65, blocks -512,0,-1536 to -1,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-432,17,-1073), Chunk: (at 0,1,15 in -27,-68; contains blocks -432,0,-1088 to -417,255,-1073), Region: (-1,-3; contains chunks -32,-96 to -1,-65, blocks -512,0,-1536 to -1,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-432,138,-1057), Chunk: (at 0,8,15 in -27,-67; contains blocks -432,0,-1072 to -417,255,-1057), Region: (-1,-3; contains chunks -32,-96 to -1,-65, blocks -512,0,-1536 to -1,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-429,168,-1041), Chunk: (at 3,10,15 in -27,-66; contains blocks -432,0,-1056 to -417,255,-1041), Region: (-1,-3; contains chunks -32,-96 to -1,-65, blocks -512,0,-1536 to -1,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-416,58,-1025), Chunk: (at 0,3,15 in -26,-65; contains blocks -416,0,-1040 to -401,255,-1025), Region: (-1,-3; contains chunks -32,-96 to -1,-65, blocks -512,0,-1536 to -1,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-407,221,-1009), Chunk: (at 9,13,15 in -26,-64; contains blocks -416,0,-1024 to -401,255,-1009), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-397,13,-993), Chunk: (at 3,0,15 in -25,-63; contains blocks -400,0,-1008 to -385,255,-993), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-385,10,-987), Chunk: (at 15,0,5 in -25,-62; contains blocks -400,0,-992 to -385,255,-977), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-355,143,-977), Chunk: (at 13,8,15 in -23,-62; contains blocks -368,0,-992 to -353,255,-977), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-352,211,-961), Chunk: (at 0,13,15 in -22,-61; contains blocks -352,0,-976 to -337,255,-961), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-352,237,-946), Chunk: (at 0,14,14 in -22,-60; contains blocks -352,0,-960 to -337,255,-945), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-342,159,-929), Chunk: (at 10,9,15 in -22,-59; contains blocks -352,0,-944 to -337,255,-929), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-331,101,-913), Chunk: (at 5,6,15 in -21,-58; contains blocks -336,0,-928 to -321,255,-913), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-313,196,-897), Chunk: (at 7,12,15 in -20,-57; contains blocks -320,0,-912 to -305,255,-897), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-295,237,-881), Chunk: (at 9,14,15 in -19,-56; contains blocks -304,0,-896 to -289,255,-881), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-298,115,-849), Chunk: (at 6,7,15 in -19,-54; contains blocks -304,0,-864 to -289,255,-849), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-289,99,-834), Chunk: (at 15,6,14 in -19,-53; contains blocks -304,0,-848 to -289,255,-833), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-273,148,-816), Chunk: (at 15,9,0 in -18,-51; contains blocks -288,0,-816 to -273,255,-801), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-257,110,-831), Chunk: (at 15,6,1 in -17,-52; contains blocks -272,0,-832 to -257,255,-817), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-241,79,-816), Chunk: (at 15,4,0 in -16,-51; contains blocks -256,0,-816 to -241,255,-801), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-224,49,-801), Chunk: (at 0,3,15 in -14,-51; contains blocks -224,0,-816 to -209,255,-801), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-224,20,-785), Chunk: (at 0,1,15 in -14,-50; contains blocks -224,0,-800 to -209,255,-785), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-224,239,-769), Chunk: (at 0,14,15 in -14,-49; contains blocks -224,0,-784 to -209,255,-769), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-233,146,-753), Chunk: (at 7,9,15 in -15,-48; contains blocks -240,0,-768 to -225,255,-753), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-240,134,-737), Chunk: (at 0,8,15 in -15,-47; contains blocks -240,0,-752 to -225,255,-737), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-225,127,-719), Chunk: (at 15,7,1 in -15,-45; contains blocks -240,0,-720 to -225,255,-705), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-209,237,-699), Chunk: (at 15,14,5 in -14,-44; contains blocks -224,0,-704 to -209,255,-689), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-193,44,-675), Chunk: (at 15,2,13 in -13,-43; contains blocks -208,0,-688 to -193,255,-673), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-177,205,-671), Chunk: (at 15,12,1 in -12,-42; contains blocks -192,0,-672 to -177,255,-657), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-162,85,-656), Chunk: (at 14,5,0 in -11,-41; contains blocks -176,0,-656 to -161,255,-641), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-145,151,-656), Chunk: (at 15,9,0 in -10,-41; contains blocks -160,0,-656 to -145,255,-641), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-128,237,-657), Chunk: (at 0,14,15 in -8,-42; contains blocks -128,0,-672 to -113,255,-657), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-113,211,-641), Chunk: (at 15,13,15 in -8,-41; contains blocks -128,0,-656 to -113,255,-641), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-96,41,-625), Chunk: (at 0,2,15 in -6,-40; contains blocks -96,0,-640 to -81,255,-625), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-97,73,-611), Chunk: (at 15,4,13 in -7,-39; contains blocks -112,0,-624 to -97,255,-609), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-80,60,-609), Chunk: (at 0,3,15 in -5,-39; contains blocks -80,0,-624 to -65,255,-609), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-75,105,-593), Chunk: (at 5,6,15 in -5,-38; contains blocks -80,0,-608 to -65,255,-593), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-65,239,-592), Chunk: (at 15,14,0 in -5,-37; contains blocks -80,0,-592 to -65,255,-577), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-52,38,-577), Chunk: (at 12,2,15 in -4,-37; contains blocks -64,0,-592 to -49,255,-577), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-49,102,-569), Chunk: (at 15,6,7 in -4,-36; contains blocks -64,0,-576 to -49,255,-561), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-47,18,-561), Chunk: (at 1,1,15 in -3,-36; contains blocks -48,0,-576 to -33,255,-561), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-33,135,-559), Chunk: (at 15,8,1 in -3,-35; contains blocks -48,0,-560 to -33,255,-545), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-22,97,-545), Chunk: (at 10,6,15 in -2,-35; contains blocks -32,0,-560 to -17,255,-545), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-17,159,-540), Chunk: (at 15,9,4 in -2,-34; contains blocks -32,0,-544 to -17,255,-529), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-3,154,-529), Chunk: (at 13,9,15 in -1,-34; contains blocks -16,0,-544 to -1,255,-529), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-1,24,-512), Chunk: (at 15,1,0 in -1,-32; contains blocks -16,0,-512 to -1,255,-497), Region: (-1,-1; contains chunks -32,-32 to -1,-1, blocks -512,0,-512 to -1,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (15,240,-496), Chunk: (at 15,15,0 in 0,-31; contains blocks 0,0,-496 to 15,255,-481), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (32,60,-497), Chunk: (at 0,3,15 in 2,-32; contains blocks 32,0,-512 to 47,255,-497), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (47,12,-485), Chunk: (at 15,0,11 in 2,-31; contains blocks 32,0,-496 to 47,255,-481), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (54,150,-481), Chunk: (at 6,9,15 in 3,-31; contains blocks 48,0,-496 to 63,255,-481), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (63,199,-464), Chunk: (at 15,12,0 in 3,-29; contains blocks 48,0,-464 to 63,255,-449), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (80,194,-449), Chunk: (at 0,12,15 in 5,-29; contains blocks 80,0,-464 to 95,255,-449), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (95,246,-446), Chunk: (at 15,15,2 in 5,-28; contains blocks 80,0,-448 to 95,255,-433), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (112,200,-434), Chunk: (at 0,12,14 in 7,-28; contains blocks 112,0,-448 to 127,255,-433), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (112,127,-417), Chunk: (at 0,7,15 in 7,-27; contains blocks 112,0,-432 to 127,255,-417), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (127,156,-400), Chunk: (at 15,9,0 in 7,-25; contains blocks 112,0,-400 to 127,255,-385), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (139,87,-385), Chunk: (at 11,5,15 in 8,-25; contains blocks 128,0,-400 to 143,255,-385), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (143,88,-356), Chunk: (at 15,5,12 in 8,-23; contains blocks 128,0,-368 to 143,255,-353), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (159,111,-344), Chunk: (at 15,6,8 in 9,-22; contains blocks 144,0,-352 to 159,255,-337), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (175,129,-324), Chunk: (at 15,8,12 in 10,-21; contains blocks 160,0,-336 to 175,255,-321), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (191,142,-320), Chunk: (at 15,8,0 in 11,-20; contains blocks 176,0,-320 to 191,255,-305), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (194,9,-305), Chunk: (at 2,0,15 in 12,-20; contains blocks 192,0,-320 to 207,255,-305), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (207,112,-290), Chunk: (at 15,7,14 in 12,-19; contains blocks 192,0,-304 to 207,255,-289), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (232,208,-289), Chunk: (at 8,13,15 in 14,-19; contains blocks 224,0,-304 to 239,255,-289), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (240,169,-274), Chunk: (at 0,10,14 in 15,-18; contains blocks 240,0,-288 to 255,255,-273), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
